0x0797, 1943
0x07A6, 1958
0x07F0, 2032
0x0815, 2069
0x0857, 2135
0x085E, 2142
0x0873, 2163
0x085F, 2143
0x084B, 2123
0x0816, 2070
0x07E1, 2017
0x07A1, 1953
0x077A, 1914
0x075C, 1884
0x0775, 1909
0x0783, 1923
0x07C2, 1986
0x07F4, 2036
0x083D, 2109
0x084B, 2123
0x087A, 2170
0x0889, 2185
0x0883, 2179
0x0853, 2131
0x0827, 2087
0x07EC, 2028
0x07C7, 1991
0x078F, 1935
0x078C, 1932
0x0788, 1928
0x07B7, 1975
0x07DB, 2011
0x0824, 2084
0x0849, 2121
0x087F, 2175
0x0887, 2183
0x08A6, 2214
0x088E, 2190
0x0851, 2129
0x081F, 2079
0x07CC, 1996
0x07A8, 1960
0x077F, 1919
0x076D, 1901
0x077C, 1916
0x079C, 1948
0x07EB, 2027
0x07FB, 2043
0x0840, 2112
0x0867, 2151
0x088B, 2187
0x086F, 2159
0x086C, 2156
0x0833, 2099
0x07FF, 2047
0x07BF, 1983
0x0799, 1945
0x0780, 1920
0x077F, 1919
0x077F, 1919
0x07C0, 1984
0x07D7, 2007
0x082E, 2094
0x0844, 2116
0x0881, 2177
0x0887, 2183
0x089F, 2207
0x087E, 2174
0x0851, 2129
0x081F, 2079
0x07EB, 2027
0x07BF, 1983
0x07A9, 1961
0x0793, 1939
0x07A2, 1954
0x07D8, 2008
0x07FF, 2047
0x082F, 2095
0x087A, 2170
0x088C, 2188
0x08B0, 2224
0x088F, 2191
0x0872, 2162
0x0834, 2100
0x0803, 2051
0x07D7, 2007
0x07A6, 1958
0x0780, 1920
0x0787, 1927
0x077B, 1915
0x07C4, 1988
0x07E8, 2024
0x0833, 2099
0x0865, 2149
0x0880, 2176
0x0888, 2184
0x088F, 2191
0x0863, 2147
0x0820, 2080
0x07F0, 2032
0x07AF, 1967
0x0786, 1926
0x0791, 1937
0x0787, 1927
0x07AD, 1965
0x07BF, 1983
0x0808, 2056
0x0833, 2099
0x0872, 2162
0x0894, 2196
0x0891, 2193
0x087F, 2175
0x085F, 2143
0x0825, 2085
0x07F3, 2035
0x07A7, 1959
0x079A, 1946
0x0788, 1928
0x0797, 1943
0x079F, 1951
0x07DA, 2010
0x07F8, 2040
0x0831, 2097
0x084F, 2127
0x087C, 2172
0x086C, 2156
0x0857, 2135
0x083F, 2111
0x07FE, 2046
0x07C4, 1988
0x0790, 1936
0x076F, 1903
0x076A, 1898
0x076C, 1900
0x0793, 1939
0x07AF, 1967
0x0808, 2056
0x0827, 2087
0x085F, 2143
0x0867, 2151
0x0876, 2166
0x0858, 2136
0x082F, 2095
0x07EF, 2031
0x07BC, 1980
0x0787, 1927
0x0787, 1927
0x075F, 1887
0x0780, 1920
0x0793, 1939
0x07CF, 1999
0x080A, 2058
0x084B, 2123
0x087F, 2175
0x088B, 2187
0x0886, 2182
0x0861, 2145
0x083B, 2107
0x0805, 2053
0x07DD, 2013
0x07A1, 1953
0x0787, 1927
0x076E, 1902
0x0784, 1924
0x07BF, 1983
0x07DB, 2011
0x081E, 2078
0x084C, 2124
0x0880, 2176
0x0875, 2165
0x087A, 2170
0x084C, 2124
0x0821, 2081
0x07DF, 2015
0x07AF, 1967
0x0786, 1926
